job_id,role,company,company_type,city,state,degree,graduation_year,skills,primary_skill,experience_required,internship_experience,remote,work_type,salary_lpa,stipend_if_intern,selection_rounds,aptitude_test,coding_test,interview_count,offer_made
JOB_249,Data Analyst,Deloitte,MNC,Bangalore,Maharashtra,MCA,2025,"Linux, Power BI, Excel",AWS,1,0,1,Internship,7.82,12000,2,1,0,1,0
JOB_250,Data Scientist,Capgemini,Service-Based,Bangalore,Maharashtra,M.Tech,2024,"Power BI, SQL, Excel",Python,1,0,1,Internship,11.12,0,5,1,1,1,0
JOB_251,Business Analyst,Accenture,Product-Based,Mumbai,Tamil Nadu,B.Sc,2023,"Machine Learning, Excel, Java",Excel,0,1,1,Internship,4.47,10000,5,0,0,3,0
JOB_252,Cybersecurity Analyst,Startup,Startup,Kolkata,Telangana,BCA,2023,"Machine Learning, Excel, SQL",Linux,0,1,1,Full-Time,6.93,15000,5,0,1,1,0
JOB_253,Data Analyst,TCS,Startup,Hyderabad,West Bengal,BCA,2023,"Linux, AWS, Java",Excel,0,1,0,Internship,7.26,10000,5,0,1,2,0
JOB_254,Software Engineer,Startup,Startup,Kolkata,West Bengal,B.Com,2025,"Java, SQL, Power BI",Java,0,0,0,Full-Time,4.58,12000,4,1,1,2,0
JOB_255,Software Engineer,Cognizant,Product-Based,Chennai,Tamil Nadu,B.Sc,2023,"Linux, AWS, Java",SQL,0,0,0,Full-Time,3.85,8000,5,0,1,1,0
JOB_256,Cybersecurity Analyst,Accenture,Startup,Delhi,Telangana,B.Tech,2025,"SQL, Python, Machine Learning",Machine Learning,0,0,1,Full-Time,7.78,10000,3,0,0,2,0
JOB_257,Cloud Engineer,TCS,MNC,Mumbai,Uttar Pradesh,B.Com,2024,"Linux, Power BI, Python",AWS,0,1,1,Internship,9.68,15000,5,1,0,3,0
JOB_258,Software Engineer,Cognizant,MNC,Noida,Maharashtra,M.Tech,2025,"SQL, Python, Power BI",AWS,1,0,0,Internship,6.48,0,4,1,1,3,0
JOB_259,AI/ML Engineer,Cognizant,MNC,Bangalore,Telangana,M.Tech,2023,"Python, Machine Learning, Excel",Python,0,0,1,Full-Time,9.42,8000,2,0,0,2,1
JOB_260,Data Scientist,Wipro,MNC,Noida,Telangana,M.Tech,2025,"Power BI, Machine Learning, Java",SQL,0,1,0,Internship,6.58,10000,2,0,1,2,1
JOB_261,Business Analyst,Startup,Service-Based,Kolkata,West Bengal,B.Tech,2024,"Excel, Python, Machine Learning",AWS,1,0,0,Full-Time,6.08,10000,4,1,1,1,0
JOB_262,Cloud Engineer,Cognizant,Service-Based,Noida,Karnataka,MCA,2024,"SQL, Python, Java",Python,0,1,1,Full-Time,9.95,12000,5,1,1,2,0
JOB_263,Cybersecurity Analyst,Cognizant,Startup,Chennai,Tamil Nadu,B.Tech,2023,"AWS, Power BI, Excel",Java,0,0,0,Full-Time,5.7,15000,2,0,1,1,0
JOB_264,Business Analyst,TCS,Startup,Noida,Tamil Nadu,MCA,2024,"Excel, AWS, Power BI",AWS,0,0,1,Full-Time,5.59,10000,5,1,1,2,0
JOB_265,Cloud Engineer,Infosys,Service-Based,Chennai,Tamil Nadu,B.Tech,2024,"AWS, Python, Excel",Power BI,0,1,0,Internship,9.39,15000,5,1,0,3,1
JOB_266,Cybersecurity Analyst,Wipro,Product-Based,Mumbai,Maharashtra,BCA,2023,"AWS, Machine Learning, Excel",Python,1,0,0,Internship,8.7,8000,5,1,0,1,1
JOB_267,Web Developer,Startup,Product-Based,Hyderabad,Telangana,B.Com,2023,"Python, Excel, SQL",Machine Learning,0,1,1,Internship,6.49,10000,4,1,1,3,0
JOB_268,Software Engineer,Capgemini,Product-Based,Mumbai,Tamil Nadu,B.Com,2024,"Python, Machine Learning, AWS",Excel,0,1,0,Internship,6.51,15000,4,0,1,1,1
JOB_269,AI/ML Engineer,Infosys,Service-Based,Kolkata,West Bengal,MCA,2025,"Machine Learning, Python, Power BI",Java,0,0,0,Full-Time,8.16,0,4,1,0,1,1
JOB_270,Business Analyst,Startup,Startup,Chennai,Uttar Pradesh,B.Tech,2023,"AWS, Machine Learning, Python",AWS,0,1,0,Full-Time,4.47,0,3,1,0,3,1
JOB_271,Data Scientist,Cognizant,Product-Based,Chennai,Telangana,B.Com,2024,"Linux, SQL, Java",Excel,0,1,1,Full-Time,10.86,10000,4,1,0,2,0
JOB_272,Web Developer,Infosys,Startup,Delhi,Telangana,B.Sc,2025,"Power BI, Java, SQL",AWS,0,0,0,Full-Time,7.05,8000,5,1,0,1,1
JOB_273,Data Scientist,Deloitte,Service-Based,Bangalore,West Bengal,B.Com,2025,"SQL, AWS, Power BI",Linux,0,0,1,Full-Time,11.2,15000,3,1,1,2,1
JOB_274,Data Scientist,Deloitte,Product-Based,Kolkata,Uttar Pradesh,B.Tech,2023,"SQL, Linux, Power BI",Excel,1,1,1,Internship,11.48,8000,2,0,1,3,0
JOB_275,Data Analyst,Cognizant,Startup,Hyderabad,Telangana,B.Sc,2024,"SQL, AWS, Java",Excel,0,1,0,Full-Time,5.56,12000,4,0,0,1,1
JOB_276,AI/ML Engineer,Capgemini,Service-Based,Bangalore,Tamil Nadu,BCA,2025,"Excel, AWS, Java",Python,0,0,0,Internship,9.01,8000,3,1,0,1,1
JOB_277,Software Engineer,Accenture,Service-Based,Chennai,Delhi,M.Tech,2023,"Excel, Java, SQL",Power BI,0,0,0,Full-Time,6.99,8000,4,0,1,2,0
JOB_278,Business Analyst,Wipro,MNC,Noida,Uttar Pradesh,M.Tech,2024,"Excel, Power BI, SQL",Java,0,0,0,Full-Time,6.25,15000,3,0,0,2,1
JOB_279,Web Developer,Accenture,MNC,Hyderabad,Tamil Nadu,B.Com,2025,"Linux, Power BI, Python",Machine Learning,0,1,0,Internship,6.51,15000,5,0,0,3,0
JOB_280,Data Scientist,Infosys,MNC,Hyderabad,Delhi,B.Com,2023,"Power BI, Linux, Python",AWS,1,1,0,Internship,10.77,15000,2,0,1,3,1
JOB_281,Web Developer,Startup,Startup,Mumbai,Telangana,M.Tech,2023,"Linux, Machine Learning, Power BI",Python,0,0,0,Full-Time,7.45,15000,4,1,0,3,1
JOB_282,Cloud Engineer,TCS,Startup,Bangalore,West Bengal,B.Sc,2023,"Machine Learning, Power BI, SQL",Python,0,1,1,Full-Time,6.69,0,5,1,1,1,1
JOB_283,Data Analyst,TCS,Product-Based,Delhi,West Bengal,B.Tech,2023,"Linux, Excel, Java",Excel,0,1,0,Internship,4.88,0,3,0,0,2,1
JOB_284,Software Engineer,Startup,Service-Based,Noida,Telangana,BCA,2023,"AWS, Linux, Python",AWS,1,1,1,Full-Time,3.47,8000,5,0,0,1,1
JOB_285,AI/ML Engineer,Capgemini,Service-Based,Noida,West Bengal,B.Com,2023,"Python, Power BI, Machine Learning",Machine Learning,1,1,1,Internship,9.47,8000,5,0,1,3,0
JOB_286,Data Scientist,Startup,MNC,Delhi,Delhi,BCA,2023,"Linux, Power BI, Machine Learning",Python,0,0,1,Full-Time,6.22,15000,5,1,0,1,0
JOB_287,Business Analyst,Capgemini,Service-Based,Mumbai,Tamil Nadu,BCA,2023,"Linux, Machine Learning, Python",Python,1,1,1,Internship,5.33,8000,3,0,0,2,0
JOB_288,Data Scientist,Startup,Service-Based,Noida,Delhi,B.Sc,2024,"Excel, AWS, Power BI",Java,0,1,1,Full-Time,9.26,10000,4,1,0,2,0
JOB_289,Web Developer,Infosys,MNC,Chennai,West Bengal,B.Tech,2023,"AWS, Java, SQL",Linux,0,1,1,Internship,4.43,10000,2,1,1,3,0
JOB_290,Business Analyst,Wipro,Startup,Mumbai,Uttar Pradesh,MCA,2024,"Java, Excel, Power BI",Excel,0,1,0,Internship,5.95,10000,2,0,1,2,1
JOB_291,Web Developer,Startup,MNC,Bangalore,Telangana,BCA,2023,"Power BI, Machine Learning, SQL",Java,1,1,1,Internship,3.15,0,2,0,0,2,1
JOB_292,Web Developer,Startup,MNC,Hyderabad,Telangana,BCA,2025,"AWS, Machine Learning, SQL",Machine Learning,0,1,0,Internship,3.19,8000,4,0,0,1,1
JOB_293,Cybersecurity Analyst,TCS,Product-Based,Kolkata,Karnataka,B.Sc,2024,"Machine Learning, SQL, Linux",Java,1,1,0,Internship,9.11,12000,3,1,0,3,0
JOB_294,Data Scientist,Accenture,Service-Based,Kolkata,Uttar Pradesh,B.Com,2024,"Machine Learning, Linux, Java",SQL,0,1,1,Internship,8.16,8000,4,1,1,1,1
JOB_295,Software Engineer,Accenture,Startup,Bangalore,Delhi,M.Tech,2025,"Java, Excel, Linux",Linux,1,1,1,Internship,3.64,0,3,0,1,2,0
JOB_296,Cloud Engineer,Accenture,Startup,Delhi,Delhi,BCA,2025,"SQL, Python, Java",Python,1,0,1,Full-Time,7.61,15000,3,1,0,1,0
JOB_297,Web Developer,Cognizant,Startup,Delhi,Delhi,B.Sc,2023,"AWS, Machine Learning, Java",Excel,0,1,0,Internship,6.85,0,3,1,0,2,0
JOB_298,Data Analyst,Infosys,MNC,Pune,West Bengal,MCA,2025,"Excel, AWS, SQL",SQL,1,1,0,Internship,4.08,0,3,0,1,1,0
JOB_299,Data Scientist,Capgemini,Product-Based,Chennai,Karnataka,BCA,2024,"Power BI, Excel, Machine Learning",Java,0,0,0,Internship,9.74,15000,4,1,0,3,0
JOB_300,AI/ML Engineer,Startup,MNC,Bangalore,Karnataka,B.Sc,2025,"Machine Learning, AWS, Python",Machine Learning,0,1,1,Full-Time,6.51,8000,4,0,0,2,0
JOB_301,Cloud Engineer,TCS,Startup,Bangalore,Maharashtra,B.Com,2025,"Linux, Java, Machine Learning",Linux,1,1,0,Full-Time,5.26,10000,5,1,0,3,1
JOB_302,Web Developer,Wipro,Product-Based,Hyderabad,West Bengal,BCA,2024,"SQL, AWS, Linux",Linux,0,0,0,Internship,5.66,10000,3,1,1,3,1
JOB_303,Data Analyst,Deloitte,Service-Based,Noida,Uttar Pradesh,B.Sc,2025,"Linux, SQL, Java",Power BI,0,0,1,Full-Time,5.7,15000,2,0,0,3,0
JOB_304,Data Analyst,Capgemini,Product-Based,Noida,Tamil Nadu,M.Tech,2023,"Excel, Python, AWS",Java,0,1,1,Internship,6.19,12000,4,1,1,2,1
JOB_305,Web Developer,Capgemini,MNC,Delhi,Maharashtra,B.Com,2024,"Excel, AWS, Java",Java,1,1,1,Internship,6.63,12000,5,1,1,2,0
JOB_306,Software Engineer,Accenture,Product-Based,Delhi,Telangana,B.Tech,2025,"Machine Learning, Java, AWS",Python,1,0,0,Internship,7.88,15000,2,0,0,2,1
JOB_307,Business Analyst,Wipro,Service-Based,Chennai,Karnataka,B.Tech,2023,"Java, Machine Learning, AWS",Python,0,1,1,Internship,5.58,15000,3,1,0,2,0
JOB_308,Web Developer,TCS,MNC,Bangalore,Tamil Nadu,BCA,2025,"AWS, Machine Learning, Java",Excel,0,0,0,Full-Time,4.61,12000,5,1,1,1,0
JOB_309,Software Engineer,Startup,Startup,Mumbai,West Bengal,BCA,2023,"Power BI, Machine Learning, AWS",Excel,0,0,0,Full-Time,6.98,10000,5,1,1,3,0
JOB_310,Business Analyst,Deloitte,Startup,Kolkata,Telangana,M.Tech,2025,"Machine Learning, Excel, Power BI",Linux,0,0,1,Full-Time,4.35,12000,5,1,0,1,1
JOB_311,Cybersecurity Analyst,Capgemini,Service-Based,Hyderabad,Maharashtra,B.Sc,2024,"SQL, Linux, Machine Learning",AWS,0,0,1,Internship,7.19,8000,5,1,1,1,1
JOB_312,Cloud Engineer,TCS,MNC,Chennai,Uttar Pradesh,BCA,2024,"Machine Learning, AWS, Linux",Java,0,0,1,Full-Time,5.39,10000,4,0,0,1,0
JOB_313,Cybersecurity Analyst,Infosys,Service-Based,Hyderabad,Uttar Pradesh,BCA,2024,"SQL, AWS, Python",Python,1,0,0,Internship,5.13,10000,2,0,0,1,0
JOB_314,Data Analyst,Startup,MNC,Noida,Maharashtra,B.Com,2025,"Java, AWS, Power BI",Machine Learning,0,1,1,Full-Time,7.81,10000,3,0,0,1,0
JOB_315,Cybersecurity Analyst,TCS,Service-Based,Delhi,Tamil Nadu,BCA,2023,"Python, Linux, Machine Learning",Java,0,0,1,Full-Time,9.18,10000,5,1,1,3,0
JOB_316,Cybersecurity Analyst,Cognizant,MNC,Mumbai,Tamil Nadu,B.Com,2025,"Power BI, Machine Learning, Python",Java,1,1,1,Internship,8.48,12000,5,1,1,3,0
JOB_317,Web Developer,Capgemini,MNC,Chennai,Maharashtra,BCA,2023,"Excel, SQL, Python",Power BI,0,0,1,Full-Time,5.04,12000,2,1,1,1,0
JOB_318,Software Engineer,Accenture,Product-Based,Hyderabad,Karnataka,B.Sc,2025,"Linux, Excel, Machine Learning",Java,1,1,0,Internship,3.87,12000,2,1,0,2,1
JOB_319,Web Developer,Cognizant,Startup,Delhi,Maharashtra,B.Com,2023,"SQL, Machine Learning, Linux",Machine Learning,1,1,1,Full-Time,3.78,8000,2,1,1,3,0
JOB_320,Business Analyst,Startup,MNC,Noida,West Bengal,B.Sc,2024,"AWS, Linux, Power BI",Power BI,1,1,0,Full-Time,4.25,10000,3,1,1,2,0
JOB_321,Web Developer,Accenture,Product-Based,Hyderabad,Delhi,B.Sc,2025,"Python, Java, AWS",Machine Learning,0,0,1,Internship,5.75,10000,2,0,0,1,0
JOB_322,Cybersecurity Analyst,Capgemini,MNC,Pune,Uttar Pradesh,B.Com,2025,"AWS, SQL, Excel",Java,0,0,1,Internship,8.57,10000,5,1,1,3,1
JOB_323,AI/ML Engineer,Deloitte,MNC,Bangalore,Maharashtra,MCA,2024,"AWS, Linux, Machine Learning",Java,1,1,0,Internship,9.96,15000,3,0,0,2,1
JOB_324,Web Developer,Capgemini,Service-Based,Kolkata,Delhi,B.Tech,2025,"Machine Learning, AWS, SQL",Machine Learning,0,0,0,Internship,4.4,12000,3,1,1,2,1
JOB_325,Data Scientist,Infosys,Startup,Mumbai,Karnataka,M.Tech,2024,"Java, Power BI, Linux",Machine Learning,0,0,1,Internship,11.73,0,5,0,1,2,0
JOB_326,Cybersecurity Analyst,TCS,Product-Based,Delhi,Tamil Nadu,M.Tech,2023,"Python, Java, SQL",Power BI,1,1,0,Full-Time,8.69,12000,4,0,0,1,0
JOB_327,Cloud Engineer,Infosys,Service-Based,Pune,West Bengal,MCA,2024,"Power BI, Java, SQL",AWS,1,0,0,Full-Time,7.77,12000,5,0,1,2,1
JOB_328,Data Scientist,TCS,Startup,Chennai,West Bengal,B.Sc,2023,"Power BI, Python, SQL",Excel,0,1,1,Full-Time,9.67,0,3,1,0,1,0
JOB_329,Data Analyst,Infosys,Product-Based,Mumbai,Uttar Pradesh,M.Tech,2023,"Python, Excel, SQL",SQL,1,0,1,Internship,5.1,0,4,1,0,3,1
JOB_330,AI/ML Engineer,Cognizant,Startup,Kolkata,Telangana,M.Tech,2023,"Python, Machine Learning, Excel",Machine Learning,0,0,1,Full-Time,7.49,12000,3,1,0,2,1
JOB_331,Data Analyst,Accenture,Product-Based,Mumbai,Maharashtra,BCA,2023,"Java, Linux, AWS",Java,0,1,0,Internship,4.78,12000,5,0,1,1,0
JOB_332,Data Scientist,Infosys,Service-Based,Bangalore,Maharashtra,B.Tech,2025,"SQL, Python, Linux",Linux,1,0,1,Full-Time,10.55,10000,3,0,1,2,1
JOB_333,AI/ML Engineer,Deloitte,Startup,Chennai,Delhi,BCA,2024,"Excel, Power BI, Machine Learning",Power BI,1,0,1,Internship,6.09,0,4,1,1,2,1
JOB_334,Cloud Engineer,Startup,Startup,Chennai,Telangana,B.Sc,2024,"Python, SQL, Machine Learning",SQL,0,0,0,Full-Time,5.58,10000,4,1,0,3,0
JOB_335,Cybersecurity Analyst,TCS,Startup,Kolkata,Delhi,B.Sc,2025,"Python, SQL, AWS",Excel,1,0,1,Full-Time,5.23,15000,3,1,1,2,1
JOB_336,Cybersecurity Analyst,Wipro,Service-Based,Kolkata,Tamil Nadu,B.Sc,2023,"Excel, Machine Learning, Power BI",Power BI,1,0,1,Internship,5.2,8000,5,1,0,3,1
JOB_337,Business Analyst,Infosys,Service-Based,Bangalore,Karnataka,B.Tech,2025,"Power BI, Machine Learning, SQL",Linux,0,1,1,Full-Time,7.28,8000,3,0,1,3,1
JOB_338,Cybersecurity Analyst,Accenture,Product-Based,Hyderabad,Delhi,B.Com,2024,"Linux, Excel, Power BI",Linux,1,1,0,Internship,8.52,8000,5,0,1,1,0
JOB_339,Cloud Engineer,Infosys,Product-Based,Delhi,West Bengal,B.Tech,2023,"Machine Learning, SQL, Java",Linux,1,0,0,Internship,7.37,0,3,1,0,2,1
JOB_340,Software Engineer,Wipro,MNC,Pune,Uttar Pradesh,MCA,2024,"Excel, Machine Learning, Python",Machine Learning,0,1,0,Full-Time,3.49,10000,4,1,0,2,1
JOB_341,AI/ML Engineer,Accenture,Startup,Kolkata,Karnataka,M.Tech,2025,"AWS, SQL, Excel",SQL,0,1,1,Internship,8.95,8000,3,1,1,1,1
JOB_342,Cloud Engineer,Cognizant,Startup,Mumbai,Telangana,MCA,2024,"Excel, SQL, Linux",Linux,1,0,0,Full-Time,7.37,0,4,1,1,2,0
JOB_343,AI/ML Engineer,Infosys,MNC,Hyderabad,Delhi,M.Tech,2024,"SQL, Linux, Power BI",Python,1,0,0,Full-Time,7.04,10000,2,0,0,2,1
JOB_344,Cloud Engineer,Startup,Product-Based,Pune,Karnataka,B.Sc,2023,"Power BI, Excel, Java",AWS,0,0,0,Full-Time,7.17,15000,2,0,1,2,0
JOB_345,Cybersecurity Analyst,Wipro,Product-Based,Noida,Tamil Nadu,MCA,2024,"SQL, Python, Linux",Excel,0,1,0,Full-Time,6.99,12000,3,1,0,3,1
JOB_346,AI/ML Engineer,Deloitte,Product-Based,Kolkata,Telangana,M.Tech,2025,"SQL, AWS, Python",Machine Learning,0,0,1,Internship,9.7,0,2,1,0,3,1
JOB_347,Cloud Engineer,Wipro,Startup,Noida,Tamil Nadu,B.Sc,2024,"Power BI, Excel, SQL",SQL,0,1,0,Full-Time,8.18,8000,3,0,1,3,0
JOB_348,Cloud Engineer,Infosys,MNC,Kolkata,West Bengal,B.Com,2024,"SQL, Python, AWS",Python,0,0,1,Internship,5.23,0,3,0,1,1,0
JOB_349,Data Analyst,TCS,MNC,Pune,Delhi,B.Sc,2024,"Power BI, AWS, Java",AWS,1,1,0,Full-Time,4.87,8000,5,1,1,2,1
JOB_350,Data Scientist,Wipro,MNC,Noida,Delhi,BCA,2024,"Power BI, Java, Python",SQL,0,0,0,Full-Time,9.76,8000,2,1,1,1,1
JOB_351,Cybersecurity Analyst,Capgemini,Startup,Chennai,West Bengal,B.Sc,2024,"Python, Excel, SQL",Machine Learning,0,1,0,Internship,7.52,0,3,1,0,1,0
JOB_352,Software Engineer,Wipro,Startup,Delhi,West Bengal,MCA,2024,"Python, Linux, SQL",Linux,1,0,1,Internship,7.28,12000,5,0,0,2,0
JOB_353,Data Scientist,Infosys,MNC,Pune,Karnataka,M.Tech,2025,"Python, Java, AWS",AWS,0,1,0,Internship,9.95,15000,3,1,0,3,1
JOB_354,Data Scientist,Capgemini,MNC,Hyderabad,West Bengal,B.Sc,2023,"Power BI, SQL, Java",Linux,0,0,1,Full-Time,6.98,8000,3,1,0,2,1
JOB_355,Data Scientist,Deloitte,Startup,Bangalore,Maharashtra,MCA,2025,"Python, Machine Learning, Power BI",Machine Learning,1,1,0,Internship,6.42,12000,5,0,0,3,1
JOB_356,Data Scientist,Accenture,Service-Based,Chennai,Uttar Pradesh,BCA,2023,"Java, Power BI, AWS",SQL,0,0,1,Internship,9.85,10000,5,0,1,3,0
JOB_357,AI/ML Engineer,Cognizant,Service-Based,Kolkata,West Bengal,MCA,2023,"Power BI, AWS, Linux",AWS,0,0,0,Full-Time,6.16,0,5,0,1,1,0
JOB_358,AI/ML Engineer,Startup,Startup,Delhi,Karnataka,BCA,2025,"Linux, Python, Java",Machine Learning,0,0,1,Full-Time,9.51,8000,4,1,0,2,1
JOB_359,Data Analyst,TCS,MNC,Bangalore,Telangana,MCA,2024,"SQL, Linux, AWS",SQL,0,0,0,Full-Time,7.7,15000,2,0,0,1,1
JOB_360,AI/ML Engineer,Capgemini,Service-Based,Noida,Delhi,B.Tech,2024,"Python, Java, Linux",Power BI,1,0,0,Full-Time,9.45,15000,2,0,1,1,0
JOB_361,Cloud Engineer,Wipro,MNC,Hyderabad,Tamil Nadu,B.Tech,2023,"SQL, Linux, Machine Learning",SQL,0,0,0,Internship,6.94,8000,5,0,1,3,0
JOB_362,Business Analyst,Deloitte,Product-Based,Pune,Uttar Pradesh,B.Sc,2024,"SQL, Java, Python",AWS,0,1,0,Full-Time,6.22,15000,3,1,1,2,1
JOB_363,Software Engineer,Startup,Service-Based,Chennai,Uttar Pradesh,B.Tech,2025,"Java, Linux, Excel",SQL,0,0,0,Full-Time,5.29,0,5,0,0,1,0
JOB_364,Web Developer,Cognizant,MNC,Bangalore,Maharashtra,B.Com,2024,"Python, SQL, Linux",Java,0,1,0,Internship,5.73,10000,4,1,0,2,1
JOB_365,Business Analyst,Accenture,MNC,Delhi,Delhi,B.Com,2024,"Linux, SQL, Power BI",SQL,1,1,1,Full-Time,7.71,10000,3,0,0,2,0
JOB_366,Cloud Engineer,TCS,Product-Based,Hyderabad,West Bengal,BCA,2025,"Excel, Linux, AWS",Power BI,1,0,0,Internship,6.93,15000,2,0,0,3,1
JOB_367,Cloud Engineer,Wipro,Service-Based,Kolkata,Delhi,B.Tech,2023,"Python, Excel, Java",Excel,0,1,0,Full-Time,9.81,8000,5,0,0,1,0
JOB_368,Software Engineer,Cognizant,MNC,Noida,Tamil Nadu,B.Tech,2023,"Java, Python, AWS",SQL,0,0,1,Full-Time,7.53,12000,5,0,1,1,0
JOB_369,Cybersecurity Analyst,Deloitte,Startup,Noida,Tamil Nadu,B.Sc,2024,"Machine Learning, Excel, Power BI",Power BI,0,0,1,Internship,5.98,12000,4,0,0,1,1
JOB_370,Data Scientist,Capgemini,Product-Based,Hyderabad,Telangana,M.Tech,2024,"Power BI, AWS, Java",Excel,0,1,1,Full-Time,6.42,12000,5,0,0,2,0
JOB_371,Cloud Engineer,TCS,MNC,Bangalore,Uttar Pradesh,B.Tech,2023,"AWS, Excel, Python",Java,0,0,1,Internship,5.5,0,2,1,1,2,1
JOB_372,Data Scientist,Startup,Startup,Delhi,Delhi,B.Tech,2025,"SQL, Java, Excel",Machine Learning,0,0,0,Full-Time,6.11,12000,2,1,0,2,1
JOB_373,Data Scientist,Deloitte,Service-Based,Noida,Telangana,B.Com,2025,"Python, Machine Learning, SQL",Machine Learning,1,1,1,Internship,6.57,0,2,1,0,1,0
