job_id,role,company,company_type,city,state,degree,graduation_year,skills,primary_skill,experience_required,internship_experience,remote,work_type,salary_lpa,stipend_if_intern,selection_rounds,aptitude_test,coding_test,interview_count,offer_made
JOB_374,Software Engineer,Cognizant,Service-Based,Bangalore,Telangana,B.Sc,2025,"Excel, AWS, Linux",Excel,1,0,1,Internship,6.42,8000,4,0,1,2,1
JOB_375,Software Engineer,Wipro,Product-Based,Pune,Tamil Nadu,BCA,2024,"Java, Machine Learning, Linux",Linux,0,0,0,Full-Time,3.36,8000,5,0,1,2,0
JOB_376,Web Developer,Startup,Service-Based,Delhi,Telangana,B.Com,2024,"Power BI, AWS, Python",Java,0,0,0,Full-Time,4.59,12000,5,0,1,3,1
JOB_377,Web Developer,Startup,MNC,Kolkata,Karnataka,B.Com,2024,"Python, Power BI, AWS",Excel,0,1,1,Internship,7.22,10000,5,0,0,3,1
JOB_378,Data Analyst,Accenture,Startup,Chennai,Tamil Nadu,B.Sc,2023,"SQL, Machine Learning, AWS",Python,0,0,0,Internship,3.12,0,3,1,1,1,1
JOB_379,Web Developer,Wipro,MNC,Kolkata,Karnataka,B.Sc,2025,"Java, Linux, AWS",AWS,0,1,1,Full-Time,7.07,15000,4,0,1,1,1
JOB_380,Data Analyst,Infosys,Startup,Chennai,Delhi,B.Com,2024,"Python, Linux, AWS",Power BI,1,1,1,Full-Time,4.41,10000,4,1,0,3,1
JOB_381,Web Developer,Accenture,Product-Based,Bangalore,Maharashtra,B.Sc,2024,"Machine Learning, AWS, Java",Excel,0,0,0,Full-Time,3.59,15000,4,1,1,3,0
JOB_382,Software Engineer,Infosys,Service-Based,Bangalore,Tamil Nadu,MCA,2024,"Python, Power BI, AWS",Java,1,0,0,Full-Time,6.48,12000,5,1,0,2,0
JOB_383,Cybersecurity Analyst,Infosys,Startup,Bangalore,Delhi,B.Sc,2024,"AWS, Python, Excel",Excel,1,1,0,Full-Time,8.14,12000,4,1,0,3,1
JOB_384,Web Developer,Wipro,Service-Based,Mumbai,Telangana,BCA,2023,"SQL, Excel, AWS",Linux,0,0,0,Internship,7.39,0,4,0,1,1,1
JOB_385,Cybersecurity Analyst,Wipro,Product-Based,Hyderabad,Telangana,BCA,2023,"AWS, Linux, Power BI",SQL,0,0,1,Internship,8.68,15000,3,1,0,1,0
JOB_386,Software Engineer,Infosys,Service-Based,Mumbai,Telangana,B.Sc,2025,"Machine Learning, Python, Linux",Excel,1,0,0,Full-Time,7.02,10000,5,1,1,2,1
JOB_387,Cybersecurity Analyst,TCS,Startup,Delhi,West Bengal,MCA,2023,"Excel, Machine Learning, Linux",Excel,1,1,1,Internship,6.41,12000,2,0,0,3,0
JOB_388,Data Analyst,Deloitte,Service-Based,Delhi,Karnataka,MCA,2024,"AWS, Linux, Power BI",Power BI,0,0,0,Full-Time,3.89,8000,3,1,0,2,1
JOB_389,Business Analyst,Accenture,Startup,Chennai,Maharashtra,B.Sc,2023,"Excel, Python, Machine Learning",Power BI,0,1,0,Internship,6.75,15000,5,0,0,1,1
JOB_390,AI/ML Engineer,TCS,Product-Based,Pune,Telangana,B.Sc,2024,"SQL, Python, Power BI",AWS,0,0,1,Internship,10.84,15000,4,1,0,3,1
JOB_391,Data Scientist,Startup,Startup,Hyderabad,Karnataka,B.Tech,2024,"Machine Learning, Excel, SQL",Python,0,0,0,Internship,11.94,0,2,0,1,3,1
JOB_392,Cybersecurity Analyst,Accenture,Product-Based,Noida,Maharashtra,MCA,2023,"Excel, Machine Learning, AWS",Excel,0,0,0,Internship,7.06,0,2,0,1,3,0
JOB_393,Data Scientist,Capgemini,Service-Based,Delhi,Uttar Pradesh,M.Tech,2023,"AWS, Java, Python",Machine Learning,0,0,1,Internship,8.23,12000,3,0,1,2,0
JOB_394,AI/ML Engineer,Capgemini,Service-Based,Noida,Tamil Nadu,B.Tech,2024,"SQL, Python, AWS",Linux,0,0,0,Internship,10.66,15000,2,0,1,2,0
JOB_395,Web Developer,Accenture,Product-Based,Chennai,Maharashtra,MCA,2024,"Python, Linux, Excel",SQL,1,1,0,Full-Time,4.7,8000,3,0,0,1,0
JOB_396,Business Analyst,Wipro,MNC,Hyderabad,Uttar Pradesh,BCA,2023,"Power BI, Excel, Java",Java,0,1,0,Internship,7.65,0,2,1,0,1,1
JOB_397,Web Developer,Accenture,Product-Based,Pune,West Bengal,B.Com,2023,"Power BI, Java, Excel",SQL,1,1,0,Full-Time,7.29,12000,3,0,0,2,1
JOB_398,Data Scientist,Cognizant,Startup,Delhi,Delhi,B.Com,2023,"Python, Linux, Machine Learning",SQL,1,0,1,Internship,8.57,12000,2,0,0,2,0
JOB_399,Software Engineer,Startup,Startup,Bangalore,Delhi,B.Sc,2024,"AWS, Java, Power BI",Machine Learning,1,1,0,Full-Time,6.75,10000,5,0,0,2,1
JOB_400,Cloud Engineer,Deloitte,Service-Based,Hyderabad,Karnataka,MCA,2025,"AWS, Excel, Power BI",AWS,1,1,0,Full-Time,8.77,10000,2,1,1,3,0
JOB_401,Software Engineer,Deloitte,MNC,Bangalore,Karnataka,B.Tech,2025,"Excel, Machine Learning, SQL",Java,0,0,1,Internship,3.52,15000,5,0,0,1,0
JOB_402,Cybersecurity Analyst,Startup,Startup,Delhi,Maharashtra,B.Com,2023,"AWS, Linux, Java",AWS,0,0,0,Internship,9.51,15000,4,0,0,2,1
JOB_403,Web Developer,Accenture,Service-Based,Bangalore,Uttar Pradesh,MCA,2024,"Linux, Excel, AWS",Machine Learning,0,1,0,Internship,5.53,15000,4,0,0,2,0
JOB_404,Web Developer,Accenture,MNC,Pune,Maharashtra,B.Tech,2023,"Power BI, Python, SQL",Java,0,0,1,Internship,7.13,0,5,0,1,3,0
JOB_405,AI/ML Engineer,TCS,Startup,Pune,Maharashtra,M.Tech,2023,"AWS, SQL, Java",AWS,0,0,0,Full-Time,7.92,0,5,0,0,2,0
JOB_406,Software Engineer,Infosys,Product-Based,Delhi,Maharashtra,B.Tech,2025,"Python, Excel, Java",SQL,0,1,0,Full-Time,7.48,8000,2,1,0,2,1
JOB_407,Software Engineer,TCS,Product-Based,Chennai,Tamil Nadu,B.Com,2023,"Power BI, Python, Java",Excel,0,1,1,Full-Time,4.95,15000,2,1,1,2,0
JOB_408,Data Analyst,TCS,MNC,Kolkata,Maharashtra,BCA,2023,"Linux, Python, Power BI",SQL,0,1,0,Internship,3.05,8000,3,1,0,2,0
JOB_409,Data Analyst,Cognizant,Service-Based,Bangalore,Maharashtra,B.Com,2025,"Power BI, Linux, Java",Power BI,0,0,1,Full-Time,7.53,0,4,1,0,2,1
JOB_410,Data Scientist,Capgemini,MNC,Pune,Telangana,B.Sc,2023,"Java, SQL, AWS",Excel,0,0,0,Full-Time,6.55,8000,3,1,1,1,1
JOB_411,Data Scientist,Deloitte,Service-Based,Noida,Karnataka,B.Com,2023,"Python, SQL, Machine Learning",Java,1,0,0,Full-Time,7.92,15000,4,0,0,2,1
JOB_412,Data Analyst,Wipro,Service-Based,Mumbai,West Bengal,B.Tech,2024,"Java, Linux, Power BI",AWS,1,1,1,Internship,7.75,15000,4,0,1,1,0
JOB_413,Cybersecurity Analyst,Accenture,Product-Based,Kolkata,Karnataka,MCA,2025,"AWS, SQL, Python",Python,0,0,1,Full-Time,9.75,0,3,1,1,2,0
JOB_414,AI/ML Engineer,Cognizant,Service-Based,Noida,Karnataka,MCA,2023,"Linux, Power BI, Machine Learning",Java,1,1,1,Internship,9.44,10000,2,0,1,2,0
JOB_415,Cloud Engineer,TCS,Service-Based,Chennai,Karnataka,MCA,2025,"Java, Power BI, Python",SQL,0,0,0,Full-Time,8.16,8000,3,0,0,1,1
JOB_416,AI/ML Engineer,Wipro,Service-Based,Noida,Tamil Nadu,B.Com,2025,"AWS, Java, Excel",Linux,1,0,0,Full-Time,8.69,15000,3,1,0,3,0
JOB_417,Data Analyst,Cognizant,Startup,Bangalore,Maharashtra,B.Tech,2023,"AWS, Linux, Python",Power BI,1,1,1,Internship,4.47,8000,5,1,0,2,0
JOB_418,Data Scientist,Capgemini,MNC,Mumbai,Tamil Nadu,B.Tech,2025,"Machine Learning, Linux, AWS",Python,0,1,0,Internship,7.97,10000,2,0,1,2,0
JOB_419,Cloud Engineer,Wipro,Startup,Bangalore,Delhi,M.Tech,2025,"Linux, Java, AWS",Linux,0,0,1,Full-Time,8.36,8000,3,1,1,1,1
JOB_420,AI/ML Engineer,Wipro,Product-Based,Hyderabad,Maharashtra,B.Tech,2023,"Power BI, Excel, Machine Learning",Java,1,1,1,Full-Time,10.51,8000,3,1,1,1,1
JOB_421,Web Developer,Deloitte,MNC,Delhi,Delhi,B.Sc,2025,"AWS, Excel, Machine Learning",Java,1,0,0,Internship,6.96,12000,5,1,0,2,0
JOB_422,Data Scientist,Accenture,Service-Based,Hyderabad,Delhi,BCA,2025,"Machine Learning, Java, Power BI",Power BI,1,1,1,Full-Time,10.74,8000,5,0,0,2,0
JOB_423,Data Analyst,Capgemini,MNC,Noida,Maharashtra,BCA,2023,"Python, Linux, Excel",Excel,0,0,1,Internship,3.46,0,2,1,1,2,0
JOB_424,Data Analyst,Accenture,Startup,Delhi,Karnataka,B.Com,2023,"Excel, Machine Learning, Power BI",AWS,0,1,0,Full-Time,5.47,12000,4,1,0,3,1
JOB_425,Data Scientist,Infosys,Product-Based,Kolkata,Tamil Nadu,M.Tech,2023,"Java, Excel, Linux",Java,0,1,0,Full-Time,6.35,10000,5,1,0,3,1
JOB_426,Data Analyst,Deloitte,Product-Based,Noida,Telangana,B.Sc,2023,"Linux, Power BI, Excel",Machine Learning,0,0,0,Internship,5.75,12000,5,0,0,3,1
JOB_427,Software Engineer,Infosys,MNC,Mumbai,Uttar Pradesh,B.Com,2024,"Linux, Machine Learning, AWS",Java,1,1,1,Internship,5.21,0,4,1,0,3,0
JOB_428,AI/ML Engineer,Cognizant,Startup,Mumbai,Delhi,M.Tech,2023,"Power BI, Python, SQL",Machine Learning,0,1,1,Full-Time,11.33,8000,2,1,0,2,1
JOB_429,Data Analyst,Wipro,Service-Based,Mumbai,Maharashtra,B.Com,2025,"Machine Learning, Power BI, Linux",Linux,0,1,1,Full-Time,4.75,15000,4,1,0,3,1
JOB_430,Business Analyst,Deloitte,MNC,Hyderabad,Uttar Pradesh,MCA,2023,"Excel, Power BI, Linux",Power BI,0,1,1,Internship,3.59,8000,4,1,0,2,1
JOB_431,Business Analyst,Cognizant,Service-Based,Chennai,Maharashtra,BCA,2024,"AWS, Machine Learning, Power BI",Java,0,1,0,Internship,3.71,0,5,0,0,2,0
JOB_432,Business Analyst,Infosys,Product-Based,Noida,Uttar Pradesh,BCA,2023,"Excel, AWS, Java",AWS,0,1,1,Internship,6.81,0,4,0,0,1,1
JOB_433,Data Analyst,Capgemini,Product-Based,Delhi,Delhi,M.Tech,2024,"AWS, Linux, Machine Learning",Power BI,0,0,0,Full-Time,6.09,12000,2,0,1,2,1
JOB_434,AI/ML Engineer,Accenture,MNC,Noida,Telangana,B.Com,2025,"Excel, Python, SQL",SQL,0,1,0,Full-Time,6.61,8000,3,0,1,1,0
JOB_435,Web Developer,Startup,Product-Based,Noida,Delhi,B.Com,2025,"Java, AWS, Power BI",Machine Learning,1,1,1,Full-Time,3.42,15000,4,0,1,1,1
JOB_436,AI/ML Engineer,Deloitte,Product-Based,Pune,Tamil Nadu,B.Tech,2024,"Excel, Python, SQL",Excel,0,0,1,Full-Time,10.21,12000,2,1,0,2,0
JOB_437,Cloud Engineer,Deloitte,MNC,Mumbai,Telangana,B.Tech,2025,"Python, SQL, Power BI",Python,0,0,1,Full-Time,5.36,12000,2,1,1,3,1
JOB_438,Data Analyst,TCS,Service-Based,Kolkata,Telangana,B.Sc,2023,"Java, Linux, SQL",SQL,1,0,0,Full-Time,7.11,10000,3,0,0,1,0
JOB_439,Software Engineer,Deloitte,Product-Based,Hyderabad,Uttar Pradesh,BCA,2023,"AWS, Machine Learning, Excel",SQL,1,0,0,Full-Time,6.53,15000,5,1,1,2,0
JOB_440,Business Analyst,Infosys,Startup,Mumbai,Maharashtra,MCA,2025,"SQL, Machine Learning, Java",SQL,1,1,1,Full-Time,3.41,0,5,1,0,2,1
JOB_441,Web Developer,Infosys,Service-Based,Mumbai,Maharashtra,B.Tech,2024,"Power BI, Python, Java",Machine Learning,0,1,0,Full-Time,3.42,8000,2,1,0,1,1
JOB_442,Business Analyst,Infosys,MNC,Mumbai,Uttar Pradesh,BCA,2023,"SQL, Java, Python",Python,0,1,0,Internship,7.93,8000,2,0,1,1,1
JOB_443,Cybersecurity Analyst,Startup,Service-Based,Chennai,Karnataka,MCA,2023,"Power BI, AWS, Linux",Power BI,1,0,0,Full-Time,6.87,0,4,0,0,2,0
JOB_444,Cloud Engineer,Accenture,Startup,Delhi,Uttar Pradesh,M.Tech,2024,"Excel, Python, AWS",Java,0,0,0,Full-Time,6.85,10000,3,0,1,2,1
JOB_445,Cybersecurity Analyst,Deloitte,Service-Based,Pune,Uttar Pradesh,B.Tech,2024,"Python, SQL, Linux",Linux,1,0,0,Full-Time,9.06,15000,3,0,1,1,1
JOB_446,Business Analyst,Deloitte,Product-Based,Pune,West Bengal,MCA,2025,"Excel, Python, Power BI",AWS,0,0,1,Internship,7.74,8000,3,0,0,2,1
JOB_447,Cloud Engineer,Accenture,Service-Based,Mumbai,Telangana,B.Sc,2025,"SQL, Python, AWS",Power BI,0,0,1,Internship,9.93,8000,3,0,0,1,0
JOB_448,Data Scientist,Deloitte,Product-Based,Delhi,Maharashtra,BCA,2023,"AWS, Linux, Python",Java,1,0,0,Full-Time,10.52,8000,3,0,1,1,1
JOB_449,Business Analyst,Accenture,Product-Based,Pune,Uttar Pradesh,MCA,2024,"Machine Learning, Python, Linux",Power BI,1,1,0,Full-Time,4.88,8000,5,1,1,3,0
JOB_450,Business Analyst,Wipro,Startup,Chennai,Uttar Pradesh,B.Tech,2023,"SQL, Machine Learning, Linux",Linux,1,0,0,Internship,3.42,0,5,1,0,1,1
JOB_451,Cloud Engineer,Accenture,Service-Based,Noida,Delhi,BCA,2023,"SQL, Java, AWS",Excel,0,1,0,Full-Time,8.89,0,2,0,0,2,1
JOB_452,Data Analyst,Wipro,Product-Based,Hyderabad,Karnataka,B.Sc,2025,"Excel, Machine Learning, Power BI",Excel,0,1,1,Full-Time,5.79,15000,5,1,1,1,1
JOB_453,Business Analyst,Startup,Product-Based,Noida,Maharashtra,B.Sc,2025,"AWS, Power BI, SQL",AWS,0,0,0,Full-Time,5.12,12000,3,0,0,2,1
JOB_454,Web Developer,Deloitte,Product-Based,Hyderabad,Tamil Nadu,B.Tech,2025,"SQL, Python, Excel",Linux,1,0,0,Full-Time,7.53,15000,5,1,1,2,1
JOB_455,Data Analyst,Wipro,Startup,Bangalore,Tamil Nadu,M.Tech,2023,"Excel, AWS, Power BI",Machine Learning,0,0,0,Full-Time,3.56,0,2,0,0,1,0
JOB_456,Cybersecurity Analyst,TCS,MNC,Hyderabad,Delhi,M.Tech,2024,"Power BI, Machine Learning, Python",AWS,1,0,0,Internship,7.46,8000,2,0,1,3,0
JOB_457,Cybersecurity Analyst,Infosys,MNC,Chennai,Maharashtra,MCA,2025,"Machine Learning, AWS, Power BI",Power BI,1,1,0,Full-Time,5.06,12000,5,0,1,1,1
JOB_458,Cybersecurity Analyst,Deloitte,Startup,Noida,Karnataka,MCA,2023,"AWS, Power BI, SQL",SQL,0,1,0,Internship,7.34,10000,3,0,1,1,0
JOB_459,Software Engineer,Capgemini,Service-Based,Hyderabad,Tamil Nadu,B.Tech,2023,"Python, AWS, Java",SQL,1,1,1,Full-Time,3.28,8000,2,0,1,3,0
JOB_460,Business Analyst,Infosys,Product-Based,Pune,Tamil Nadu,BCA,2025,"AWS, Linux, SQL",Python,0,1,0,Full-Time,3.59,8000,5,0,1,2,1
JOB_461,Cloud Engineer,TCS,MNC,Pune,Tamil Nadu,M.Tech,2024,"Python, AWS, SQL",SQL,0,0,0,Internship,5.59,12000,4,1,1,1,0
JOB_462,Data Analyst,Infosys,MNC,Chennai,Uttar Pradesh,M.Tech,2025,"Java, Linux, Power BI",Linux,1,1,0,Full-Time,6.25,0,2,1,1,3,1
JOB_463,Web Developer,Infosys,Service-Based,Kolkata,Karnataka,BCA,2025,"Python, AWS, Java",Excel,0,0,0,Internship,6.73,10000,2,0,1,3,1
JOB_464,Cloud Engineer,Startup,Startup,Noida,West Bengal,BCA,2024,"SQL, Power BI, Linux",Python,0,1,1,Internship,7.92,10000,2,0,1,2,1
JOB_465,Web Developer,Deloitte,Startup,Delhi,Uttar Pradesh,B.Com,2023,"SQL, Power BI, Excel",Excel,0,1,1,Internship,7.81,15000,4,1,1,2,0
JOB_466,Software Engineer,Cognizant,Product-Based,Pune,Telangana,M.Tech,2025,"Excel, Java, Python",AWS,0,1,0,Full-Time,4.87,0,3,0,1,3,1
JOB_467,Cybersecurity Analyst,Deloitte,Service-Based,Pune,Delhi,B.Tech,2025,"Excel, Python, AWS",Excel,1,0,1,Full-Time,6.43,8000,2,1,0,1,0
JOB_468,Web Developer,TCS,Product-Based,Chennai,Delhi,MCA,2025,"Linux, Power BI, Machine Learning",Python,0,1,0,Full-Time,7.34,10000,5,0,0,3,1
JOB_469,Data Analyst,Startup,Startup,Pune,Delhi,BCA,2024,"AWS, SQL, Java",AWS,1,0,0,Full-Time,4.12,10000,5,0,0,2,1
JOB_470,Software Engineer,Startup,MNC,Kolkata,Telangana,MCA,2023,"SQL, Power BI, Python",AWS,1,1,0,Full-Time,7.82,10000,3,0,1,1,0
JOB_471,Web Developer,Cognizant,Service-Based,Delhi,Telangana,B.Tech,2025,"Power BI, Machine Learning, Excel",Power BI,0,1,1,Internship,3.06,15000,5,1,0,1,1
JOB_472,Data Analyst,Capgemini,Product-Based,Mumbai,Maharashtra,M.Tech,2024,"Power BI, SQL, Java",AWS,1,1,0,Internship,7.85,15000,4,0,0,1,0
JOB_473,Cybersecurity Analyst,Deloitte,Startup,Pune,Telangana,M.Tech,2023,"Power BI, Java, Python",Python,0,1,1,Full-Time,5.22,8000,4,0,1,2,0
JOB_474,Cloud Engineer,Deloitte,MNC,Kolkata,Telangana,B.Sc,2025,"Excel, Linux, AWS",SQL,0,0,0,Full-Time,9.46,10000,5,1,0,3,1
JOB_475,Software Engineer,Startup,Product-Based,Delhi,West Bengal,B.Tech,2024,"AWS, Java, SQL",SQL,1,1,1,Full-Time,5.64,8000,2,0,1,1,0
JOB_476,Web Developer,Cognizant,MNC,Mumbai,Karnataka,M.Tech,2024,"Linux, SQL, Excel",Python,0,1,0,Full-Time,7.96,12000,5,0,0,3,0
JOB_477,Cybersecurity Analyst,Wipro,Service-Based,Delhi,West Bengal,MCA,2023,"Python, Java, SQL",Power BI,1,0,0,Full-Time,5.37,12000,2,0,0,3,1
JOB_478,Data Scientist,Startup,Product-Based,Noida,Telangana,M.Tech,2025,"SQL, Java, Linux",Linux,1,0,1,Internship,9.32,12000,3,0,1,2,1
JOB_479,Data Analyst,Accenture,MNC,Kolkata,Maharashtra,B.Com,2023,"SQL, Excel, AWS",Power BI,0,0,1,Internship,7.85,8000,4,0,0,1,1
JOB_480,Cloud Engineer,Wipro,Startup,Chennai,Telangana,M.Tech,2023,"AWS, Linux, Excel",Power BI,0,1,1,Full-Time,7.62,0,4,1,0,1,1
JOB_481,Data Scientist,Infosys,Product-Based,Chennai,Maharashtra,B.Com,2024,"Machine Learning, Excel, Linux",Linux,0,0,1,Full-Time,9.78,15000,3,1,0,2,0
JOB_482,Data Scientist,Infosys,Startup,Hyderabad,Uttar Pradesh,BCA,2023,"Python, Power BI, Linux",Python,1,1,1,Internship,10.17,15000,4,1,1,2,1
JOB_483,Data Scientist,Startup,Startup,Noida,West Bengal,B.Sc,2023,"Power BI, SQL, Java",Java,0,0,0,Internship,8.73,15000,3,0,0,2,0
JOB_484,Cybersecurity Analyst,Wipro,MNC,Hyderabad,Tamil Nadu,B.Tech,2025,"Machine Learning, Java, Power BI",Python,0,0,1,Internship,8.14,10000,5,0,0,2,0
JOB_485,Business Analyst,Deloitte,Product-Based,Chennai,Uttar Pradesh,BCA,2024,"Python, Machine Learning, AWS",Linux,0,0,0,Full-Time,5.92,12000,4,1,0,3,1
JOB_486,Business Analyst,Deloitte,Service-Based,Noida,Uttar Pradesh,B.Sc,2024,"Java, Excel, Power BI",SQL,1,0,1,Internship,7.51,8000,4,0,0,1,1
JOB_487,Cybersecurity Analyst,Deloitte,Service-Based,Chennai,Maharashtra,B.Tech,2024,"Java, Excel, SQL",Linux,1,0,1,Internship,5.23,0,3,1,1,3,1
JOB_488,Data Scientist,TCS,Service-Based,Chennai,Tamil Nadu,B.Sc,2025,"SQL, AWS, Java",Linux,1,0,1,Internship,7.69,0,4,1,0,2,0
JOB_489,Web Developer,Wipro,Service-Based,Delhi,Karnataka,M.Tech,2025,"Machine Learning, Linux, Excel",SQL,0,1,1,Full-Time,7.75,8000,4,1,1,3,1
JOB_490,Web Developer,Cognizant,MNC,Noida,Delhi,B.Com,2025,"Power BI, Machine Learning, Java",SQL,1,0,0,Full-Time,7.45,10000,4,1,1,3,0
JOB_491,Business Analyst,Cognizant,Service-Based,Mumbai,West Bengal,MCA,2024,"Linux, Machine Learning, Python",Machine Learning,0,0,0,Full-Time,5.28,10000,3,0,1,2,0
JOB_492,Software Engineer,Wipro,Startup,Noida,Maharashtra,BCA,2024,"Machine Learning, AWS, Power BI",Python,0,0,1,Full-Time,6.1,8000,3,1,1,2,0
JOB_493,Cybersecurity Analyst,Wipro,Product-Based,Chennai,Tamil Nadu,MCA,2023,"Machine Learning, Linux, Java",SQL,0,0,1,Full-Time,6.39,8000,3,1,0,2,0
JOB_494,Software Engineer,Deloitte,Service-Based,Pune,West Bengal,B.Sc,2024,"AWS, Python, Excel",Python,1,0,0,Internship,3.94,15000,4,0,1,2,0
JOB_495,Data Analyst,Accenture,MNC,Bangalore,West Bengal,B.Tech,2025,"Power BI, Machine Learning, Java",Java,1,0,1,Full-Time,5.32,8000,3,0,1,1,1
JOB_496,Cloud Engineer,Wipro,Product-Based,Bangalore,Telangana,M.Tech,2024,"Excel, Python, AWS",Power BI,0,0,1,Internship,6.77,10000,2,0,0,2,0
JOB_497,Business Analyst,Cognizant,MNC,Kolkata,West Bengal,B.Tech,2023,"Machine Learning, Java, Linux",Java,0,1,1,Full-Time,5.92,8000,2,0,0,3,1
JOB_498,Data Scientist,Startup,Service-Based,Noida,Delhi,B.Sc,2024,"Excel, AWS, Python",Excel,0,1,1,Full-Time,6.47,8000,4,1,0,3,0
JOB_499,Business Analyst,Accenture,MNC,Mumbai,West Bengal,M.Tech,2023,"SQL, Java, Machine Learning",AWS,0,0,1,Internship,7.87,8000,3,0,0,3,1
JOB_500,Cybersecurity Analyst,Wipro,Service-Based,Delhi,Maharashtra,B.Tech,2023,"Linux, AWS, Java",Excel,0,0,0,Internship,9.93,8000,5,0,1,2,1
